生成启动时间为 2020/6/20 15:19:37。
     1>项目“E:\MYProject\Por_C\SoundMaker_new\newled\Nled.vcxproj”在节点 2 上(Clean 个目标)。
     1>CoreClean:
         "C:\Program Files (x86)\Sysprogs\VisualGDB\\VisualGDB.exe" /clean "E:\MYProject\Por_C\SoundMaker_new\newled\Nled.vcxproj" "/solution:E:\MYProject\Por_C\SoundMaker_new\SoundMaker.sln"  "/config:Release" "/platform:Win32"
         VisualGDB: Run "C:\SysGCC\arm-eabi\bin\make.exe  CONFIG=Release clean -j8" in directory "E:\MYProject\Por_C\SoundMaker_new\newled" on local computer
         cmd /C del /S /Q Release
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\adc.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\adc.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\application.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\application.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\APPTooL.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\APPTooL.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\button.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\button.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\cmsis_os.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\cmsis_os.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\croutine.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\croutine.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\dht11.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\dht11.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\dma.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\dma.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\dwt_stm32_delay.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\dwt_stm32_delay.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\event_groups.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\event_groups.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\freertos.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\freertos.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\gpio.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\gpio.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\heap_4.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\heap_4.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\list.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\list.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\main.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\main.o
         E:\MYProject\Por_C\SoundMaker_new\newled\Release\Nled.log
         另一个程序正在使用此文件，进程无法访问。
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\port.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\port.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\queue.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\queue.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\SoundMaker.bin
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\SoundMaker.elf
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\SoundMaker.ihex
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\SoundMaker.progstat
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\startup_stm32f103xb.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\startup_stm32f103xb.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_adc.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_adc.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_adc_ex.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_adc_ex.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_cortex.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_cortex.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_dac.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_dac.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_dac_ex.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_dac_ex.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_dma.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_dma.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_flash.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_flash.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_flash_ex.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_flash_ex.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_gpio.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_gpio.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_gpio_ex.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_gpio_ex.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_msp.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_msp.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_pwr.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_pwr.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_rcc.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_rcc.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_rcc_ex.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_rcc_ex.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_tim.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_tim.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_timebase_tim.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_timebase_tim.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_tim_ex.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_tim_ex.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_uart.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_hal_uart.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_it.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\stm32f1xx_it.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\StmFlash.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\StmFlash.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\system.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\system.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\system_stm32f1xx.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\system_stm32f1xx.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\tasks.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\tasks.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\tim.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\tim.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\timers.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\timers.o
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\usart.dep
         删除文件 - E:\MYProject\Por_C\SoundMaker_new\newled\Release\usart.o
     1>已完成生成项目“E:\MYProject\Por_C\SoundMaker_new\newled\Nled.vcxproj”(Clean 个目标)的操作。

生成成功。

已用时间 00:00:01.58
